tranche_id	review_round	date	status	bugs_found_total	bugs_fixed_total	bugs_open_total	privacy_findings_open	lifecycle_findings_open	test_gaps_open	docs_updated_count	validation	reviewer_status	notes
VC-TR-011	11	2026-05-26	implemented	22	19	3	1	1	4	7	dart format native-speaker/public-profile/contract tests passed; node --check public_user_profiles files passed; node --test public profile + VoIP privacy contracts passed 9/9; flutter analyze native-speaker/public profile wrapper passed after reviewer fix; flutter test VoIP surface contracts passed 13/13 after reviewer fix; flutter test QA1 release surface contracts passed 12/12 after reviewer fix; inventory regenerated	passed_after_reviewer_fix	Migrated NativeSpeakerPageWidget static tutor detail reads from private users to userPublicProfiles and expanded the server-owned public projection for safe profile detail. Accepted reviewer P3 fix: cached the public-profile stream and rebound it with stats/reviews futures when nsUserDocRef changes. Live availability/call-state fields remain excluded from the public projection; backend call creation remains authoritative. VC-BUG-018 remains open until broad users reads are restricted and role/lifecycle self-updates are hardened.
VC-TR-012	12	2026-05-26	implemented	22	20	2	0	1	4	7	dart format dashboard/profile/contract tests passed; node --check user_document_rules/public_user_profiles/voip token privacy files passed; node --test public profile + VoIP privacy contracts passed 9/9; firebase emulators:exec Firestore user_document_rules passed 14/14; flutter analyze dashboard/profile/contract tests passed; flutter test VoIP surface contracts passed 14/14; flutter test QA1 release surface contracts passed 12/12; flutter test student onboarding/social logic passed 22/22; flutter test loading route logic passed 13/13; inventory regenerated	passed_after_reviewer_gate	Restricted users reads to self/admin plus uid-constrained legacy lookup, blocked client lifecycle writes including lastCallEndedAt, constrained role mutation, and removed client isInCall clearing from dashboard/profile paths. Code/privacy, docs/tests, and auth/data-exposure reviewers found no P0-P2 blockers; accepted P3 fixes extended lifecycle create/update denial coverage and tightened the public-profile rules source contract. VC-BUG-018 is fixed; remaining open bugs are dashboard camera/microphone permission gate and notification outbox/retry recovery.
VC-TR-013	13	2026-05-26	implemented	22	21	1	0	1	4	7	dart format permissions/dashboard/waiting/voip/video-call/contract tests passed; flutter analyze permissions/dashboard/waiting/voip/video-call/contract tests passed; flutter test VoIP surface contracts passed 15/15; flutter test QA1 release surface contracts passed 12/12; inventory regenerated	passed_after_reviewer_fixes	Fixed VC-BUG-011 with shared camera/microphone permission helper, dashboard start-path gates, waiting-page createVideoSession gate, VoIP accept gate before prefetch/navigation/acceptCall, and VideoCallPage valid-session/media gate before permission prompts, credential fetch, and MinimalDailyWidget mount. Accepted reviewer fixes moved fallback getSessionTokens behind the media-permission gate, added a mounted guard after permission prompts, released process accept claims after permission denial, expanded inventory scope for all touched files, and kept invalid session refs from triggering camera/microphone prompts. Final authorization/data-exposure recheck found no P0-P2 blockers.
VC-TR-014	14	2026-05-26	implemented	22	22	0	0	0	4	7	node --check call notification/function files passed; node --test call notification recovery, create session matrix, Daily lifecycle contracts, and VoIP privacy contracts passed 20/20; inventory regenerated	passed_after_reviewer_fixes	Fixed VC-BUG-017 by creating incoming-call notification docs in the same Firestore transaction as first tutor assignment and decline handoff assignment; expired-notification processing now atomically expires the old notification, records the timeout, assigns the next tutor, and creates the next notification before best-effort push delivery. Accepted reviewer P3 fixes: expired handoff now revalidates session assignment before push, and notification helper whitelists public student identity fields. Deferred P3: deterministic notification id encoding/hash and higher-fidelity transaction/emulator tests.
VC-TR-015	15	2026-05-26	implemented	22	22	0	0	0	4	7	node --check failed Daily cleanup files passed; node --test Daily room, Daily cleanup, Daily lifecycle, and cleanupExpiredSessions contracts passed 16/16; inventory regenerated	passed_after_reviewer_fixes	Added cleanupFailedDailyRoomDeletes scheduled worker to retry sessions with sessionMetadata.dailyRoomDeleteFailedAt using the existing Daily cleanup helper and bounded single-field query; no client API, rules, or Flutter changes. Accepted reviewer P3 fixes: terminal-status guard before fallback room resolution, Daily room-name validation, quarantine marker for unsafe retry docs, and stricter delete-sentinel test assertions. Reviewer recheck found no P0-P2 blockers and no new P3 findings.
VC-TR-016	16	2026-05-26	implemented	23	23	0	0	0	4	7	node --check direct-call status, availability, and index files passed; node --test direct-call status, availability, public profile, and create session matrix contracts passed 20/20; dart format native-speaker and VoIP contract tests passed; flutter analyze native-speaker and VoIP contract tests passed; flutter test VoIP surface contracts passed 15/15; flutter test --no-pub QA1 release surface contracts passed 12/12; git diff --check passed; inventory regenerated	passed_after_reviewer_fixes	Added getDirectCallStatus callable as a coarse advisory direct-call preflight, kept private target live fields server-side, gated NativeSpeakerPageWidget before media permission prompts, and fixed stale top-level isAvailable overriding availabilityToday.enabled=false. Accepted reviewer fixes: restricted callable probing to students and approved native speakers before live checks, hardened target id normalization, added a mounted guard after direct-call preflight, and regenerated inventory after final status edits.
VC-TR-017	17	2026-05-27	implemented	24	24	0	0	0	4	7	node --check Daily webhook, markSessionConnected, chats_shared, endSession, persistCallChat, and index files passed; node --test Daily webhook, markSessionConnected, chat events, repeat prevention, expired cleanup, endSession, persistCallChat, Daily room, and Daily lifecycle contracts passed 69/69; dart format VoIP contract test passed; flutter analyze VoIP contract test passed; flutter test VoIP surface contracts passed 16/16; flutter test --no-pub QA1 release surface contracts passed 12/12; inventory regenerated; git diff --check passed	passed_after_reviewer_fixes	Client connected signals are now advisory; Daily presence/webhook two-party verification owns billing/chat/repeat connected markers; startedAt-only proof is rejected by connected consumers. Accepted reviewer P2 fix: Daily webhook join events remain advisory unless current Daily presence confirms both accepted participants before callConnectedAt/startedAt. Final code/privacy, tests/docs, and auth/data-exposure reviewers found no P0-P2 blockers.
VC-TR-018	18	2026-05-27	implemented	25	25	0	0	0	3	7	node --check callable entitlement and touched callable files passed; node --test callable_entitlements without emulators skipped as expected; firebase emulators:exec Firestore/Auth callable entitlement tests passed 15/15; sequential combined Firestore/Auth callable/rules suite passed 61/61 with --test-concurrency=1; flutter test --no-pub VoIP surface contracts passed 16/16; flutter test --no-pub QA1 release surface contracts passed 12/12; inventory regenerated; git diff --check passed	passed_after_reviewer_fixes	Added callable wrapper/emulator coverage for getDirectCallStatus, claimRegistrationGift, requestWithdrawal, and markSessionConnected. Accepted reviewer fixes hardened markSessionConnected sessionId normalization, added fail-closed second-signal no-Daily-room coverage, and included firebase/firebase.json in inventory. Final code/regression, tests/docs, and authorization/data-exposure reviewers found no P0-P2 blockers.
VC-TR-019	19	2026-05-27	blocked	26	25	1	1	1	3	7	node --check deployment readiness files passed; node --test deployment_readiness passed 6/6; node --test Daily webhook/room cleanup/VoIP/public-profile contracts passed 31/31; flutter test --no-pub VoIP surface contracts passed 16/16; flutter test --no-pub QA1 release surface contracts passed 12/12; read-only firebase functions:list deployment gate failed as expected for production blockers; inventory regenerated; git diff --check passed	passed_with_open_deployment_blocker	Added read-only deployment readiness gate for critical custom_cloud_functions call/session/runtime exports, trigger types, secret bindings, and plaintext secret env keys. Accepted reviewer P2 fixes expanded the required runtime exports and secret alias scan; final code/privacy, tests/docs, and authorization/data-exposure reviewers found no P0-P2 blockers. At the time, production smalltalk-2109b failed the gate for missing functions, missing Daily secret bindings, and plaintext Daily env metadata; VC-TR-022 later closed this blocker.
VC-TR-020	20	2026-05-27	blocked	26	25	1	1	1	3	7	node --check secret/deployment readiness files passed; node --test secret/deployment readiness passed 15/15; node --test Daily webhook/room cleanup/direct-call/connected-marker/VoIP/public-profile contracts passed 53/53; npm validate:secret-readiness failed as expected for missing or inaccessible Firebase Secret Manager entries; production deploy skipped; inventory regenerated; git diff --check passed	passed_with_open_secret_blocker	Added read-only Firebase Secret Manager metadata gate derived from the deployment gate secret requirements and scoped the package deploy script to the 24 readiness-gate target Functions. Accepted reviewer P2 fixes corrected package-cwd config handling and removed broad functions deploy guidance. Final code/privacy, tests/docs, and authorization/data-exposure reviewers found no P0-P2 blockers. At the time, production deploy was blocked by missing/inaccessible Daily and RevenueCat secrets; VC-TR-022 later closed this blocker.
VC-TR-021	21	2026-05-27	implemented	27	26	1	1	1	2	7	node --check VoIP/callable/public-profile backfill files passed; node --test VoIP privacy and public-profile contracts passed 11/11; node --test callable_entitlements without emulators skipped as expected; firebase emulators:exec Firestore/Auth callable entitlement tests passed 20/20; flutter analyze skipped because no Flutter/Dart code changed; production deploy skipped; inventory regenerated; git diff --check passed	passed_after_reviewer_fix	Fixed stale legacy VoIP token migration overwrite by preserving existing private tokens and clear tombstones while deleting public legacy fields. Accepted reviewer P2 fix moved private-token and current legacy-field reads inside the Firestore transaction so concurrent register/clear writes cannot be overwritten by stale query snapshots; final code/privacy and authorization/data-exposure rechecks found no P0-P2. Added emulator coverage for registerVoipToken and legacy migration behavior plus fake-db backfill coverage for safe public projections and empty user sets. Production deploy stayed deferred until VC-TR-022 closed VC-BUG-026.
AIF-TR-001	22	2026-05-27	implemented	32	31	1	1	1	3	8	node --check touched Functions/test files passed; node --test translate_term helper tests passed 2/2 with emulator-only tests skipped outside emulator; node --test public_user_profiles + voip_token_privacy_contracts passed 11/11; node --test deployment_readiness passed 6/6; FIRESTORE_EMULATOR_HOST=127.0.0.1:8080 node --test --test-concurrency=1 translate_term + user_document_rules passed 21/21; flutter analyze skipped because no Flutter/Dart code changed; live Google Cloud Translation call skipped pending customer credentials; inventory regenerated; git diff --check passed	passed_after_reviewer_fixes	Added authenticated server-side translateTerm callable with Google Cloud Translation v3 dependency, hashed case-sensitive translation cache ids, own-user lookup logging, optional participant-checked sessionRef, cache-miss provider rate limit/cooldown, server-owned translationCache/translationRateLimits rules, and rules/helper coverage. Accepted reviewer fixes: deploy readiness target and validator included translateTerm, May/may cache collision fixed, cache/rate-limit docs excluded from admin fallback reads, provider call rate limiting added, and admin fallback changed to get-only so cache/rate-limit collection list is denied. Final code/regression, docs/tests, and auth/data-exposure rechecks found no remaining P0-P2. VC-BUG-026 still blocks production deploy/provider validation.
AIF-FREEZE-001	23	2026-05-27	implemented	35	34	1	1	1	2	8	node --check touched Functions/test files passed; node --test deployment_readiness + secret_readiness passed 15/15; node --test email_verification + submit_review passed 14/14; node --test public_user_profiles + voip_token_privacy_contracts passed 11/11; FIRESTORE_EMULATOR_HOST=127.0.0.1:8080 node --test user_document_rules passed 14/14; flutter analyze skipped because no Flutter/Dart code changed; inventory regenerated; git diff --check passed	passed_after_reviewer_recheck	Customer paused quick translation and AI feedback before UI integration. Removed quick-translate runtime/deploy surface: no translateTerm export, no Google Cloud Translation dependency, no translate_term scaffold files, no translation-specific Firestore rules/tests, and admin fallback read behavior restored. Accepted reviewer fixes: existing UI-used sendCustomEmailVerification and submitReview are now included in deploy/readiness, sendCustomEmailVerification binds RESEND_API_KEY through runWith and secret readiness, package-lock churn was removed, and docs ledger was corrected. Final code/regression, docs/tests, and authorization/data-exposure reviewers found no P0-P2 blockers. App UI remains unchanged by this tranche; unrelated existing UI diffs are out-of-scope. No production deploy or mutation performed.
VC-TR-022	24	2026-05-28	implemented	36	36	0	0	0	2	7	node --check secret/deployment readiness files passed; node --test deployment_readiness + secret_readiness passed 17/17; npm validate:secret-readiness passed checked=10; scoped readiness Functions deploy completed; firebase functions:list deployment readiness gate passed checked=26 deployed=34; Daily webhook verification POST passed 200 OK; RevenueCat webhook unauthenticated smoke passed 401 and authenticated ignored-event smoke passed 200 Ignored; flutter analyze skipped because no Flutter/Dart code changed; inventory regenerated; eslint skipped because no config	passed_after_reviewer_fixes	Closed VC-BUG-026 by validating required Firebase secrets, deploying only readiness-gate target Functions, clearing stale plaintext Daily env metadata from acceptCall, and rerunning secret/deployment readiness to PASS. Added retry handling for transient Firebase CLI secret metadata JSON errors and regression coverage. Customer declined reviewer recommendation to rotate chat-exposed operational secrets; no secret values are stored in repo docs. Node.js 20 runtime upgrade remains deferred before 2026-10-30.
VC-TR-023	25	2026-06-13	implemented	38	38	0	0	0	2	7	dart format minimal_daily_widget/voip contract passed; node --check user_document_rules.test.js passed; flutter analyze passed; flutter test test/regression/voip_call_surface_contracts_test.dart passed 23/23; firebase emulators:exec Firestore user_document_rules passed 17/17; flutter test passed; inventory regenerated; git diff --check passed	passed_after_reviewer_fixes	Added visible/auditable Deepgram caption diagnostics, safe writer-scoped caption_runtime_diagnostic logs with strict Firestore rules, Deepgram Error-frame handling, chat-open caption layout, generation-guarded Deepgram start/stop, credential retry, exact normal caption log ids, and peer logs keyed by Daily participant userId. Accepted reviewer fixes covered rules persistence allow, Error-frame handling, update invariants, keyboard overlap, writer-scoped diagnostic ids, diagnostic-source exclusivity, speakerName/utterance immutability, reserved system ids/speakers, exact code/text pair, audio sink/cleanup/stale-session races, and peer log id contract. Real-device/TestFlight Deepgram validation remains QA debt.
