id	severity	status	area	file	line	summary	fix	tranche_id	review_round
VC-BUG-011	P2	fixed	permissions	lib/students_pages/students_dashboard/students_dashboard_widget.dart	849	Dashboard permission gate can skip microphone request when camera is already granted.	Added shared ensureCameraAndMicrophonePermissions helper that requests/rechecks both permissions independently; dashboard uses the helper in both start paths; waiting page, VoIP accept, and VideoCallPage gate backend/session/Daily start before media permissions are granted; VideoCallPage also rejects invalid session refs before prompting for media permissions.	VC-TR-013	13
VC-BUG-012	P1	fixed	privacy-access-control	firebase/custom_cloud_functions/video_sessions_shared.js	774	Expired active or connecting sessions could still mint fresh Daily and Deepgram credentials.	Added expiresAt-based credential joinability gate shared by Daily and Deepgram callables.	VC-TR-001	1
VC-BUG-013	P2	fixed	privacy-access-control	firebase/custom_cloud_functions/get_session_tokens.js	68	Daily and Deepgram credentials could outlive the remaining session window when minted near expiresAt.	Capped credential TTL by remaining session time through shared getCredentialTtlSeconds helper.	VC-TR-001	1
VC-BUG-014	P2	fixed	privacy-access-control	firebase/custom_cloud_functions/accept_call.js	57	acceptCall idempotent paths could mint fresh Daily tokens for expired active sessions.	Added joinable-session and remaining-TTL checks before returning Daily tokens from acceptCall.	VC-TR-001	1
VC-BUG-015	P1	fixed	lifecycle	firebase/custom_cloud_functions/get_session_tokens.js	128	Daily replacement rooms could be created or persisted after a session ended, and acceptCall could orphan newly created rooms if cancel won the final race.	Added fresh transactional joinability checks, final re-read before token minting, and transient room cleanup for failed accept/token replacement paths.	VC-TR-003	3
VC-BUG-016	P2	fixed	privacy-logging	lib/main.dart	29	Background FCM handler logged the full message data payload, which can include call metadata and future room/token fields.	Replaced full payload logging with sanitized type/session-presence logging.	VC-TR-003	3
VC-BUG-017	P2	fixed	lifecycle-resilience	firebase/custom_cloud_functions/process_expired_notifications.js	345	Next-tutor assignment can be left unrecoverable if notification creation fails after currentTutorId is assigned.	Added shared incoming-call notification helper; createVideoSession and declineCall now write the notification document in the same Firestore transaction as currentTutorId assignment, while processExpiredNotifications atomically expires the old notification, records the timed-out tutor, assigns the next tutor, and creates the next notification before best-effort push delivery.	VC-TR-014	14
VC-BUG-018	P0	fixed	privacy-access-control	firebase/firestore.rules	541	User documents remained readable by any signed-in user, and remaining self-updates included role/lifecycle state that should be allowlisted or callable-backed.	VC-TR-012 restricts users reads to self/admin plus uid-constrained legacy lookup, blocks client writes to isInCall/currentSessionId/isAvailable/availableAfter/lastCallEndedAt, constrains role transitions to valid teacher-track-safe paths, removes client isInCall clearing from dashboard/profile writes, and adds Firestore Emulator coverage.	VC-TR-012	12
VC-BUG-019	P0	fixed	privacy-access-control	firebase/firestore.rules	208	Approved teachers could create withdrawal transactions for arbitrary amounts or with an unscoped card reference because transaction creation trusted client-authored finance data.	Disabled client transaction creation, added requestWithdrawal callable that reads the current server balance, scopes cards to users/{uid}/cards/{cardId}, creates the withdrawal, and clears balance_NS transactionally.	VC-TR-005	5
VC-BUG-020	P2	fixed	registration-resilience	lib/authorization/registration/registration_widget.dart	153	Student email/social registration could leave a new account without a role if the registration gift callable failed before role persistence.	Persist student role before gift claiming and treat gift-claim failure as a non-blocking warning so the user can continue onboarding.	VC-TR-005	5
VC-BUG-021	P1	fixed	docs-audit	scripts/generate_audit_inventory.sh	18	VC-TR-005 inventory regeneration omitted current tranche Flutter files and AGENTS.md, making audit status incomplete despite a regenerated inventory.	Updated the inventory script to include AGENTS.md, registration/social auth, pay_copy, and regenerated docs/project-audit-inventory.tsv; grouped open test gaps into an auditable counter list.	VC-TR-005	5
VC-BUG-022	P1	fixed	privacy-access-control	firebase/custom_cloud_functions/claim_registration_gift.js	62	Registration gift callable trusted mutable user role, allowing existing users to self-set role=student and claim registration gift minutes.	Gated gift eligibility with trusted Firebase Auth account creation time and added helper tests that reject old accounts even if their user document says student.	VC-TR-005	5
VC-BUG-023	P2	fixed	availability-correctness	firebase/custom_cloud_functions/availability.js	90	Legacy top-level isAvailable could override availabilityToday.enabled=false, letting a stale field make a tutor appear callable after the dashboard turned availability off.	Made availabilityToday.enabled authoritative when present and kept top-level isAvailable only as a legacy fallback; added helper coverage for both paths.	VC-TR-016	16
VC-BUG-024	P1	fixed	session-correctness	firebase/custom_cloud_functions/mark_session_connected.js	46	Client-only connected signals could promote a session to billing/chat/repeat-connected state without Daily-verified participant presence.	Changed markSessionConnected to record advisory client signals only, added Daily presence/webhook two-party verification with current Daily presence before writing callConnectedAt/startedAt, and removed startedAt as connected proof for chat/repeat consumers.	VC-TR-017	17
VC-BUG-025	P2	fixed	privacy-access-control	firebase/custom_cloud_functions/mark_session_connected.js	18	markSessionConnected accepted path-shaped or reserved session ids before reading videoSessions.doc(sessionId).	Hardened sessionId normalization to reject path-shaped, empty, reserved, and oversized ids; added callable emulator coverage for invalid session ids and fail-closed two-client-signal behavior without a Daily room.	VC-TR-018	18
VC-BUG-026	P1	fixed	deployment-runtime/privacy-secret-exposure/lifecycle	firebase/custom_cloud_functions/index.js	6	Production smalltalk-2109b was missing required Firebase secrets, critical custom_cloud_functions exports, some deployed call lifecycle secret bindings, and acceptCall had Daily keys visible as plain environment metadata.	Created/validated required Firebase secrets, deployed only readiness-gate target Functions, cleared stale plaintext Daily env vars from acceptCall metadata, and reran secret/deployment readiness gates to PASS.	VC-TR-022	24
VC-BUG-027	P1	fixed	privacy-token-lifecycle	firebase/custom_cloud_functions/voip_tokens.js	202	Legacy VoIP token batch migration could overwrite existing server-owned private FCM/PushKit tokens with stale public user document tokens.	Preserve existing private tokens and tombstoned clears using transactional private-token and current legacy-field reads during migration while still deleting public legacy fields; added emulator/fake-db behavior coverage for VoIP migration and public-profile backfill.	VC-TR-021	21
VC-BUG-028	P2	fixed	deployment-readiness	firebase/custom_cloud_functions/scripts/validate_secret_readiness.js	146	Secret readiness retry only covered spawn/timeout failures and could still fail on transient Firebase CLI JSON error payloads.	Added retry handling for parsed Firebase JSON error payloads and regression coverage for command-error and JSON-error retry paths without printing secret values.	VC-TR-022	24
AIF-BUG-001	P1	fixed	deployment-readiness	firebase/custom_cloud_functions/scripts/validate_deployment_readiness.js	89	New translateTerm callable was not included in both readiness surfaces: scoped deploy target and deployment readiness validator.	Added functions:custom_cloud_functions:translateTerm to deploy:readiness-functions and REQUIRED_FUNCTIONS coverage so the feature callable is included in the controlled deploy path and readiness gate.	AIF-TR-001	22
AIF-BUG-002	P2	fixed	translation-cache	firebase/custom_cloud_functions/translate_term.js	36	Lowercasing the cache key could collide semantically different English terms such as May and may.	Kept cache normalization whitespace-only/case-sensitive and added regression coverage that May and may produce different cache keys.	AIF-TR-001	22
AIF-BUG-003	P2	fixed	privacy-access-control	firebase/firestore.rules	99	Admin fallback reads could still expose server-owned translation cache documents containing raw source text.	Added explicit translationCache/translationRateLimits server-owned rules and excluded those document paths from the admin fallback get path.	AIF-TR-001	22
AIF-BUG-004	P2	fixed	cost-abuse-rate-limit	firebase/custom_cloud_functions/translate_term.js	127	Cache misses could call the Translation provider repeatedly without a per-user server-side limit.	Added per-user daily provider-call limit and cooldown for cache misses; cache hits remain allowed without provider access.	AIF-TR-001	22
AIF-BUG-005	P2	fixed	privacy-access-control	firebase/firestore.rules	713	The catch-all admin fallback used read, so collection list queries could still enumerate translationCache and translationRateLimits despite document get exclusions.	Changed the catch-all fallback to allow get only and added Firestore rules tests denying admin collection get for translationCache and translationRateLimits.	AIF-TR-001	22
AIF-FREEZE-BUG-001	P2	fixed	deployment-readiness	firebase/custom_cloud_functions/scripts/validate_deployment_readiness.js	90	Deployment readiness could pass while existing UI-used callables sendCustomEmailVerification and submitReview were absent or stale.	Added both callables to REQUIRED_FUNCTIONS and the scoped deploy script; bound RESEND_API_KEY with runWith for sendCustomEmailVerification and added it to secret readiness.	AIF-FREEZE-001	23
AIF-FREEZE-BUG-002	P2	fixed	dependency-lock	firebase/custom_cloud_functions/package-lock.json	3176	The freeze patch temporarily introduced unrelated protobufjs transitive lockfile churn after removing the paused Translation dependency.	Restored the lockfile to remove unrelated protobufjs/@protobufjs version churn while keeping @google-cloud/translate absent.	AIF-FREEZE-001	23
AIF-FREEZE-BUG-003	P2	fixed	docs-audit	docs/video-call-review-status.tsv	24	The freeze status row omitted docs/video-call-review-bugs.tsv while docs_updated_count still reported 8 updated docs.	Added docs/video-call-review-bugs.tsv to the freeze status docs ledger and updated the bug counters.	AIF-FREEZE-001	23
