tranche_id	review_round	date	selected_tranche	skills_used	code_files	docs_files	inventory	validation	reviewer_findings	rejected_findings	remaining_debt	next_recommended_tranche
VC-TR-011	11	2026-05-26	Migrate NativeSpeakerPageWidget static tutor detail reads to userPublicProfiles	context7; flutter-expert; dart-expert; flutter-architecture; security-best-practices	lib/students_pages/native_speaker_page/native_speaker_page_widget.dart; lib/backend/schema/user_public_profiles_record.dart; firebase/custom_cloud_functions/public_user_profiles.js; firebase/custom_cloud_functions/public_user_profiles.test.js; test/regression/voip_call_surface_contracts_test.dart	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	dart format native-speaker/public-profile/contract tests passed; node --check public_user_profiles files passed; node --test public profile + VoIP privacy contracts passed 9/9; flutter analyze native-speaker/public profile wrapper passed after reviewer fix; flutter test VoIP surface contracts passed 13/13 after reviewer fix; flutter test QA1 release surface contracts passed 12/12 after reviewer fix; inventory regenerated	code/privacy reviewer found no P0-P2 and accepted P3 stream-cache fix; tests/docs reviewer found no P0-P2; auth/data-exposure reviewer found no new blockers and confirmed live fields stay private	no rejected findings; P3/deferred: duplicate source-string contract coverage remains brittle and should be replaced with higher-value widget/helper tests when justified	Open P0 broad users read restriction; role/lifecycle self-update hardening; callable-backed live availability/direct-call status if UI needs online/busy labels; dashboard camera/microphone permission gate; notification outbox/retry recovery; deployed public-profile backfill validation; callable emulator coverage for claimRegistrationGift/requestWithdrawal	VC-TR-012: Restrict broad users reads and harden role/lifecycle self-updates
VC-TR-012	12	2026-05-26	Restrict users reads and harden role/lifecycle self-updates	context7; flutter-expert; dart-expert; flutter-architecture; security-best-practices	firebase/firestore.rules; firebase/custom_cloud_functions/user_document_rules.test.js; firebase/custom_cloud_functions/public_user_profiles.js; firebase/custom_cloud_functions/public_user_profiles.test.js; firebase/custom_cloud_functions/voip_token_privacy_contracts.test.js; lib/students_pages/students_dashboard/students_dashboard_widget.dart; lib/teachers_pages/dashboard_n_s/dashboard_n_s_widget.dart; lib/shared_pages/profile/profile_widget.dart; test/regression/voip_call_surface_contracts_test.dart; test/regression/qa1_release_surface_contracts_test.dart; scripts/generate_audit_inventory.sh	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	dart format dashboard/profile/contract tests passed; node --check user_document_rules/public_user_profiles/voip token privacy files passed; node --test public profile + VoIP privacy contracts passed 9/9; firebase emulators:exec Firestore user_document_rules passed 14/14; flutter analyze dashboard/profile/contract tests passed; flutter test VoIP surface contracts passed 14/14; flutter test QA1 release surface contracts passed 12/12; flutter test student onboarding/social logic passed 22/22; flutter test loading route logic passed 13/13; inventory regenerated	code/privacy reviewer found no P0-P2 and accepted lifecycle create-test P3; tests/docs reviewer found counters and TSV shape consistent; auth/data-exposure reviewer found no P0-P2 and accepted lastCallEndedAt/source-contract P3 fixes	no rejected findings; P3/deferred: emulator logs include expected PERMISSION_DENIED noise for denied writes; live availability labels remain deferred to a callable-backed status surface if needed	Open lifecycle/resilience debt: notification outbox/retry recovery; open permissions debt: dashboard camera/microphone permission gate; live availability labels remain deferred to a callable-backed status surface if needed	VC-TR-013: Fix dashboard camera/microphone permission gate
VC-TR-013	13	2026-05-26	Fix camera/microphone permission gate before call start	context7; flutter-expert; dart-expert; flutter-architecture; accessibility; security-best-practices	lib/flutter_flow/permissions_util.dart; lib/students_pages/students_dashboard/students_dashboard_widget.dart; lib/students_pages/waiting_for_teacher_page/waiting_for_teacher_page_widget.dart; lib/services/voip_service.dart; lib/shared_pages/video_call_page/video_call_page_widget.dart; test/regression/voip_call_surface_contracts_test.dart; scripts/generate_audit_inventory.sh	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	dart format permissions/dashboard/waiting/voip/video-call/contract tests passed; flutter analyze permissions/dashboard/waiting/voip/video-call/contract tests passed; flutter test VoIP surface contracts passed 15/15; flutter test QA1 release surface contracts passed 12/12; inventory regenerated	accepted and fixed: fallback getSessionTokens moved behind media-permission grant; WaitingForTeacher mounted guard added after native permission prompt; VoIP process accept claim released on permission-denied exit; VideoCallPage now rejects invalid session refs before prompting for media permissions; inventory script now includes all VC-TR-013 files; final authorization/data-exposure recheck found no P0-P2 blockers	no rejected findings	Open lifecycle/resilience debt: notification outbox/retry recovery; live availability labels remain deferred to a callable-backed status surface if needed	VC-TR-014: Add notification outbox/retry recovery for assigned tutors when notification creation fails
VC-TR-014	14	2026-05-26	Add transactional incoming-call notification outbox for tutor assignment	context7	firebase/custom_cloud_functions/call_notifications.js; firebase/custom_cloud_functions/create_video_session.js; firebase/custom_cloud_functions/decline_call.js; firebase/custom_cloud_functions/process_expired_notifications.js; firebase/custom_cloud_functions/call_notification_recovery.test.js; scripts/generate_audit_inventory.sh	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	node --check call notification/function files passed; node --test call notification recovery, create session matrix, Daily lifecycle contracts, and VoIP privacy contracts passed 20/20; inventory regenerated	passed after reviewer fixes	accepted fixes: expired handoff revalidates session assignment before push; notification helper whitelists public student identity fields; no P0-P2 blockers from code/regression, tests/docs, or authorization/data-exposure reviewers	deferred P3: deterministic notification id encoding/hash; higher-fidelity transaction/emulator tests; scheduled backfill cleanup for sessions with sessionMetadata.dailyRoomDeleteFailedAt; live availability labels remain deferred to a callable-backed status surface if needed	VC-TR-015: Add scheduled backfill cleanup for sessions with sessionMetadata.dailyRoomDeleteFailedAt
VC-TR-015	15	2026-05-26	Add scheduled retry cleanup for failed Daily room deletes	context7; superpowers:dispatching-parallel-agents	firebase/custom_cloud_functions/cleanup_failed_daily_room_deletes.js; firebase/custom_cloud_functions/index.js; firebase/custom_cloud_functions/daily_room_cleanup.test.js; firebase/custom_cloud_functions/daily_room_lifecycle_contracts.test.js; scripts/generate_audit_inventory.sh	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	node --check failed Daily cleanup files passed; node --test Daily room, Daily cleanup, Daily lifecycle, and cleanupExpiredSessions contracts passed 16/16; inventory regenerated	passed after reviewer fixes	accepted fixes: terminal-status guard before fallback room resolution; Daily room-name validation; quarantine marker for unsafe retry docs; stricter delete-sentinel test assertions; reviewer recheck found no P0-P2 blockers and no new P3 findings	deferred P3: live/deployed Daily API delete validation; Daily webhook/API verification; callable-backed live availability/direct-call status; deterministic notification id encoding/hash; higher-fidelity transaction/emulator tests	VC-TR-016: Define callable-backed live availability/direct-call status surface
VC-TR-016	16	2026-05-26	Define callable-backed live availability/direct-call status surface	context7; flutter-expert; dart-expert; flutter-architecture; security-best-practices	firebase/custom_cloud_functions/direct_call_status.js; firebase/custom_cloud_functions/direct_call_status.test.js; firebase/custom_cloud_functions/availability.js; firebase/custom_cloud_functions/availability.test.js; firebase/custom_cloud_functions/index.js; firebase/custom_cloud_functions/public_user_profiles.test.js; lib/students_pages/native_speaker_page/native_speaker_page_widget.dart; test/regression/voip_call_surface_contracts_test.dart	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	node --check direct-call status, availability, and index files passed; node --test direct-call status, availability, public profile, and create session matrix contracts passed 20/20; dart format native-speaker and VoIP contract tests passed; flutter analyze native-speaker and VoIP contract tests passed; flutter test VoIP surface contracts passed 15/15; flutter test --no-pub QA1 release surface contracts passed 12/12; git diff --check passed; inventory regenerated	passed after reviewer fixes	accepted fixes: restricted getDirectCallStatus to student requesters and approved native-speaker targets before live checks; hardened target id normalization; added mounted guard after native-speaker direct-call preflight; regenerated inventory after final doc edits; no rejected findings	deferred P3: Daily webhook/API verification beyond two-party client signal; callable emulator coverage for getDirectCallStatus; native-speaker online/busy labels remain hidden unless restored through a focused UX tranche	VC-TR-017: Consider Daily webhook/API verification for connected marker beyond the current two-party client signal
VC-TR-017	17	2026-05-27	Verify connected-call markers with Daily presence/webhook evidence	context7; flutter-expert; dart-expert; flutter-architecture; security-best-practices	firebase/custom_cloud_functions/daily_webhook.js; firebase/custom_cloud_functions/daily_webhook.test.js; firebase/custom_cloud_functions/mark_session_connected.js; firebase/custom_cloud_functions/mark_session_connected.test.js; firebase/custom_cloud_functions/chats_shared.js; firebase/custom_cloud_functions/conversation_call_events.test.js; firebase/custom_cloud_functions/match_repeat_prevention.test.js; firebase/custom_cloud_functions/cleanup_expired_sessions.test.js; firebase/custom_cloud_functions/end_session.js; firebase/custom_cloud_functions/end_session.test.js; firebase/custom_cloud_functions/persist_call_chat.js; firebase/custom_cloud_functions/persist_call_chat.test.js; firebase/custom_cloud_functions/index.js; test/regression/voip_call_surface_contracts_test.dart	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	node --check Daily webhook, markSessionConnected, chats_shared, endSession, persistCallChat, and index files passed; node --test Daily webhook, markSessionConnected, chat events, repeat prevention, expired cleanup, endSession, persistCallChat, Daily room, and Daily lifecycle contracts passed 69/69; dart format VoIP contract test passed; flutter analyze VoIP contract test passed; flutter test VoIP surface contracts passed 16/16; flutter test --no-pub QA1 release surface contracts passed 12/12; inventory regenerated; git diff --check passed	passed after reviewer fixes; accepted P2 fix: stale webhook join events remain advisory unless current Daily presence confirms both accepted participants; final code/privacy, tests/docs, and auth/data-exposure reviewers found no P0-P2 blockers	no rejected findings	Client-only connected markers are fixed as VC-BUG-024; VC-TR-022 later deployed and smoke-tested the Daily webhook endpoint.	VC-TR-018: Add callable emulator coverage for getDirectCallStatus and high-risk entitlement callables
VC-TR-018	18	2026-05-27	Add callable emulator coverage for getDirectCallStatus and high-risk entitlement callables	context7; flutter-expert; dart-expert; security-best-practices	firebase/custom_cloud_functions/callable_entitlements.test.js; firebase/custom_cloud_functions/mark_session_connected.js; firebase/custom_cloud_functions/mark_session_connected.test.js; firebase/firebase.json; scripts/generate_audit_inventory.sh	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	node --check callable_entitlements and entitlement callable files passed; node --test callable_entitlements without emulators skipped as expected; firebase emulators:exec Firestore/Auth callable entitlement tests passed 15/15; sequential combined Firestore/Auth callable/rules suite passed 61/61 with --test-concurrency=1; flutter test --no-pub VoIP surface contracts passed 16/16; flutter test --no-pub QA1 release surface contracts passed 12/12; inventory regenerated; git diff --check passed	passed after reviewer fixes; accepted P2 fixes: hardened markSessionConnected sessionId normalization, added deterministic fail-closed second-signal no-Daily-room coverage, and included firebase/firebase.json in inventory; final code/regression, tests/docs, and auth/data-exposure reviewers found no P0-P2 blockers	none	Remaining debt is now deployed/runtime validation: Daily webhook secret/dashboard endpoint, Daily delete-room behavior, legacy VoIP token migration, public-profile backfill, and manual mobile media/call failure QA.	VC-TR-019: Deployed/runtime validation for Daily webhook, Daily room cleanup, VoIP token migration, and public-profile backfill
VC-TR-019	19	2026-05-27	Add read-only deployment readiness gate and block unsafe runtime validation	context7; flutter-expert; dart-expert; security-best-practices	firebase/custom_cloud_functions/scripts/validate_deployment_readiness.js; firebase/custom_cloud_functions/deployment_readiness.test.js; firebase/custom_cloud_functions/package.json	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	node --check deployment readiness files passed; node --test deployment_readiness passed 6/6; node --test Daily webhook/room cleanup/VoIP/public-profile contracts passed 31/31; flutter test --no-pub VoIP surface contracts passed 16/16; flutter test --no-pub QA1 release surface contracts passed 12/12; read-only firebase functions:list deployment gate failed as expected for production blockers; inventory regenerated; git diff --check passed	passed after reviewer fixes; accepted P2 fixes expanded the gate to core call/session/token runtime exports and APNS/RevenueCat secret aliases; final code/privacy, tests/docs, and authorization/data-exposure reviewers found no P0-P2 blockers	none	At the time, runtime validation was blocked until critical custom_cloud_functions were deployed, call lifecycle Daily secret bindings were fixed, and plaintext Daily env metadata was cleared; VC-TR-022 later closed this blocker.	VC-TR-020: Add read-only Firebase secret readiness gate and block unsafe production deploy
VC-TR-020	20	2026-05-27	Add read-only Firebase secret readiness gate and block unsafe production deploy	context7; flutter-expert; dart-expert; security-best-practices	firebase/custom_cloud_functions/scripts/validate_secret_readiness.js; firebase/custom_cloud_functions/secret_readiness.test.js; firebase/custom_cloud_functions/package.json	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	node --check secret/deployment readiness files passed; node --test secret/deployment readiness passed 15/15; node --test Daily webhook/room cleanup/direct-call/connected-marker/VoIP/public-profile contracts passed 53/53; npm validate:secret-readiness failed as expected for missing or inaccessible Firebase Secret Manager entries; production deploy skipped; inventory regenerated; git diff --check passed	passed after reviewer fixes; accepted P2 fixes corrected package-cwd config handling and replaced broad functions deploy with the 24 readiness-gate target Function list; final code/privacy, tests/docs, and authorization/data-exposure reviewers found no P0-P2 blockers	none	At the time, runtime validation was blocked until missing Firebase secrets were created, readiness-gate Functions deployed, Daily secret bindings fixed, and plaintext Daily env metadata cleared; VC-TR-022 later closed this blocker.	VC-TR-021: Predeploy hardening for legacy VoIP token migration and public-profile backfill
VC-TR-021	21	2026-05-27	Predeploy hardening for legacy VoIP token migration and public-profile backfill	context7; flutter-expert; dart-expert; security-best-practices	firebase/custom_cloud_functions/voip_tokens.js; firebase/custom_cloud_functions/callable_entitlements.test.js; firebase/custom_cloud_functions/public_user_profiles.test.js; firebase/custom_cloud_functions/voip_token_privacy_contracts.test.js	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	node --check VoIP/callable/public-profile backfill files passed; node --test VoIP privacy and public-profile contracts passed 11/11; node --test callable_entitlements without emulators skipped as expected; firebase emulators:exec Firestore/Auth callable entitlement tests passed 20/20; flutter analyze skipped because no Flutter/Dart code changed; production deploy skipped; inventory regenerated; git diff --check passed	passed after reviewer fix; accepted P2 fix moved private-token and current legacy-field reads inside the Firestore transaction; final code/privacy and authorization/data-exposure rechecks found no P0-P2; docs/tests reviewer P3 placeholder fix accepted	none	Predeploy hardening completed; production deploy stayed deferred until VC-TR-022 closed VC-BUG-026. Manual mobile media/call failure QA remains open.	VC-TR-022: Close production secret/deployment readiness blocker
AIF-TR-001	22	2026-05-27	Backend quick-translate callable for call overlay	context7; firestore-security-rules-auditor; security-best-practices	firebase/custom_cloud_functions/translate_term.js; firebase/custom_cloud_functions/translate_term.test.js; firebase/custom_cloud_functions/index.js; firebase/custom_cloud_functions/package.json; firebase/custom_cloud_functions/package-lock.json; firebase/custom_cloud_functions/user_document_rules.test.js; firebase/firestore.rules; firebase/custom_cloud_functions/scripts/validate_deployment_readiness.js; firebase/custom_cloud_functions/deployment_readiness.test.js	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/video-call-ai-features-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	node --check touched Functions/test files passed; node --test translate_term helper tests passed 2/2 with emulator-only tests skipped outside emulator; node --test public_user_profiles + voip_token_privacy_contracts passed 11/11; node --test deployment_readiness passed 6/6; FIRESTORE_EMULATOR_HOST=127.0.0.1:8080 node --test --test-concurrency=1 translate_term + user_document_rules passed 21/21; flutter analyze skipped because no Flutter/Dart code changed; live provider validation skipped pending customer credentials; inventory regenerated; git diff --check passed	passed after reviewer fixes; accepted fixes: readiness deploy target and validator added, cache normalization made case-sensitive, translation cache/rate-limit docs excluded from admin fallback, provider call rate limit/cooldown added, admin fallback changed from read to get-only to deny collection list; final code/regression, docs/tests, and auth/data-exposure rechecks found no remaining P0-P2	none	VC-BUG-026 still blocks production deploy/provider validation; live Google Cloud Translation smoke test waits for customer credentials; dependency audit has existing runtime debt needing a focused hardening tranche.	AIF-TR-002: Quick Translate UI In Call Overlay
AIF-FREEZE-001	23	2026-05-27	Pause customer-deferred AI/translation features and remove quick-translate runtime surface	firestore-security-rules-auditor	firebase/custom_cloud_functions/index.js; firebase/custom_cloud_functions/package.json; firebase/custom_cloud_functions/user_document_rules.test.js; firebase/firestore.rules; firebase/custom_cloud_functions/email_verification.js; firebase/custom_cloud_functions/scripts/validate_deployment_readiness.js; firebase/custom_cloud_functions/deployment_readiness.test.js; firebase/custom_cloud_functions/secret_readiness.test.js; firebase/custom_cloud_functions/translate_term.js; firebase/custom_cloud_functions/translate_term.test.js	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/video-call-ai-features-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	node --check touched Functions/test files passed; node --test deployment_readiness + secret_readiness passed 15/15; node --test email_verification + submit_review passed 14/14; node --test public_user_profiles + voip_token_privacy_contracts passed 11/11; FIRESTORE_EMULATOR_HOST=127.0.0.1:8080 node --test user_document_rules passed 14/14; flutter analyze skipped because no Flutter/Dart code changed; inventory regenerated; git diff --check passed	passed after reviewer recheck; accepted fixes: existing UI-used sendCustomEmailVerification and submitReview added to deploy/readiness, sendCustomEmailVerification binds RESEND_API_KEY via runWith and secret readiness, package-lock churn removed, docs ledger corrected; final code/regression, docs/tests, and authorization/data-exposure reviewers found no P0-P2 blockers	UI diffs in trans/new_word/words are unrelated dirty worktree changes outside AIF-FREEZE scope and were not touched	AI/translation feature set is paused by customer; no Flutter UI changed by this tranche and deploy/readiness no longer depends on Translation/Gemini.	No AI/translation tranche until customer re-approves scope
VC-TR-022	24	2026-05-28	Close production secret/deployment readiness blocker	firebase-basics; security-best-practices	firebase/custom_cloud_functions/scripts/validate_secret_readiness.js; firebase/custom_cloud_functions/secret_readiness.test.js	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	node --check secret/deployment readiness files passed; node --test deployment_readiness + secret_readiness passed 17/17; npm validate:secret-readiness passed checked=10; scoped readiness Functions deploy completed; firebase functions:list deployment readiness gate passed checked=26 deployed=34; Daily webhook verification POST passed 200 OK; RevenueCat webhook unauthenticated smoke passed 401 and authenticated ignored-event smoke passed 200 Ignored; flutter analyze skipped because no Flutter/Dart code changed; inventory regenerated; eslint skipped because no config	passed after reviewer fixes; accepted P2 fixes: retry parsed Firebase JSON error payloads in secret readiness, regenerate inventory, update stale docs from blocked to passed; final reviewer recheck found no P0-P2	authorization/data-exposure reviewer recommended rotating operational secrets that appeared in chat/terminal context; customer explicitly declined rotation on 2026-05-28, no values are stored in repo docs and no rotation was performed	Remaining debt is final real-device/TestFlight QA, production-approved legacy VoIP token migration/public-profile backfill validation, Node.js 20 -> 22 runtime upgrade, and existing dependency audit debt.	Final live QA plus approved production data maintenance, or next customer-approved feature
VC-TR-023	25	2026-06-13	Make Deepgram caption failures visible/auditable and keep captions with chat open	context7; superpowers:requesting-code-review; superpowers:receiving-code-review; superpowers:verification-before-completion; flutter-dart-code-review	lib/custom_code/widgets/minimal_daily_widget.dart; firebase/firestore.rules; firebase/custom_cloud_functions/user_document_rules.test.js; test/regression/voip_call_surface_contracts_test.dart	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	dart format minimal_daily_widget/voip contract passed; node --check user_document_rules.test.js passed; flutter analyze passed; flutter test test/regression/voip_call_surface_contracts_test.dart passed 23/23; firebase emulators:exec Firestore user_document_rules passed 17/17; flutter test passed; inventory regenerated; git diff --check passed	passed after reviewer fixes; final accepted reviewer score 9.6/10	accepted fixes: Firestore diagnostic write allow, strict writer-scoped diagnostic ids, diagnostic source exclusivity, update invariants, reserved system log ids/speakers, exact code/text pair, Deepgram error-frame handling, mobile keyboard caption/chat lane, audio sink failure visibility, cleanup no-wedge, stale token/session generation guards, credential-available retry, exact normal caption log ids, peer userId log ids, and session-change stop; no rejected P0-P2 findings	Remaining debt is real-device/TestFlight validation for live Deepgram token, microphone, transcript, and post-call log behavior.	Final live QA plus approved production data maintenance, or next customer-approved app feature
